Protein accession,Locus tag,FC,Description,Name,evalue,score,COG_category,Preferred_name,KEGG_ko,PFAMs,Pathway_name,Strain
UZK38860.1,EAV54_11840,1.29038378,Belongs to the thiolase family,3-oxoadipyl-CoA thiolase,2.64E-286,782,I,paaJ,"K00626,K00632,K02615","Thiolase_C,Thiolase_N", Phenylalanine metabolism,Ab ATCC 17978
UZK38861.1,EAV54_11845,1.200532623,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain",3-hydroxyacyl-CoA dehydrogenase,0,985,I,paaH,K00074,"3HCDH,3HCDH_N",Phenylalanine metabolism,Ab ATCC 17978
UZK38861.1,EAV54_11845,1.200532623,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain",3-hydroxyacyl-CoA dehydrogenase,0,985,I,paaH,K00074,"3HCDH,3HCDH_N", Benzoate degradation,Ab ATCC 17978
UZK38861.1,EAV54_11845,1.200532623,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain",3-hydroxyacyl-CoA dehydrogenase,0,985,I,paaH,K00074,"3HCDH,3HCDH_N", Butanoate metabolism,Ab ATCC 17978
UZK38861.1,EAV54_11845,1.200532623,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain",3-hydroxyacyl-CoA dehydrogenase,0,985,I,paaH,K00074,"3HCDH,3HCDH_N", Metabolic pathways,Ab ATCC 17978
UZK38861.1,EAV54_11845,1.200532623,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain",3-hydroxyacyl-CoA dehydrogenase,0,985,I,paaH,K00074,"3HCDH,3HCDH_N", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38861.1,EAV54_11845,1.200532623,"3-hydroxyacyl-CoA dehydrogenase, C-terminal domain",3-hydroxyacyl-CoA dehydrogenase,0,985,I,paaH,K00074,"3HCDH,3HCDH_N", Carbon metabolism,Ab ATCC 17978
UZK38862.1,EAV54_11850,1.144706278,Enoyl-CoA hydratase/isomerase,"2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase",2.06E-188,523,I,paaG,K15866,ECH_1,Phenylalanine metabolism,Ab ATCC 17978
UZK38862.1,EAV54_11850,1.144706278,Enoyl-CoA hydratase/isomerase,"2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase",2.06E-188,523,I,paaG,K15866,ECH_1, Metabolic pathways,Ab ATCC 17978
UZK38862.1,EAV54_11850,1.144706278,Enoyl-CoA hydratase/isomerase,"2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase",2.06E-188,523,I,paaG,K15866,ECH_1, Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1,Fatty acid degradation,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1," Valine, leucine and isoleucine degradation",Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Lysine degradation,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Phenylalanine metabolism,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Benzoate degradation,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Tryptophan metabolism,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, beta-Alanine metabolism,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Aminobenzoate degradation,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Propanoate metabolism,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Butanoate metabolism,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1," Pinene, camphor and geraniol degradation",Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Caprolactam degradation,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Metabolic pathways,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38863.1,EAV54_11855,1.262682505,Enoyl-CoA hydratase/isomerase,"2,3-dehydroadipyl-CoA hydratase",1.05E-178,498,I,paaF,K01692,ECH_1, Fatty acid metabolism,Ab ATCC 17978
UZK38864.1,EAV54_11860,1.10601142,Oxidoreductase FAD-binding domain,phenylacetate-CoA oxygenase/reductase subunit PaaK,1.76E-257,705,C,paaE,K02613,"FAD_binding_6,Fer2,NAD_binding_1",Phenylalanine metabolism,Ab ATCC 17978
UZK38864.1,EAV54_11860,1.10601142,Oxidoreductase FAD-binding domain,phenylacetate-CoA oxygenase/reductase subunit PaaK,1.76E-257,705,C,paaE,K02613,"FAD_binding_6,Fer2,NAD_binding_1", Metabolic pathways,Ab ATCC 17978
UZK38864.1,EAV54_11860,1.10601142,Oxidoreductase FAD-binding domain,phenylacetate-CoA oxygenase/reductase subunit PaaK,1.76E-257,705,C,paaE,K02613,"FAD_binding_6,Fer2,NAD_binding_1", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38865.1,EAV54_11865,1.033348169,Iron-sulfur cluster assembly protein,phenylacetate-CoA oxygenase subunit PaaJ,5.79E-122,347,S,paaD,K02612,FeS_assembly_P,Phenylalanine metabolism,Ab ATCC 17978
UZK38865.1,EAV54_11865,1.033348169,Iron-sulfur cluster assembly protein,phenylacetate-CoA oxygenase subunit PaaJ,5.79E-122,347,S,paaD,K02612,FeS_assembly_P, Metabolic pathways,Ab ATCC 17978
UZK38865.1,EAV54_11865,1.033348169,Iron-sulfur cluster assembly protein,phenylacetate-CoA oxygenase subunit PaaJ,5.79E-122,347,S,paaD,K02612,FeS_assembly_P, Microbial metabolism in diverse environments,Ab ATCC 17978
UZK38877.1,EAV54_11925,1.094808982,FAD dependent oxidoreductase,FAD-binding oxidoreductase,2.46E-271,741,E,-,K21061,DAO,D-Amino acid metabolism,Ab ATCC 17978
UZK38877.1,EAV54_11925,1.094808982,FAD dependent oxidoreductase,FAD-binding oxidoreductase,2.46E-271,741,E,-,K21061,DAO, Metabolic pathways,Ab ATCC 17978
UZK38966.1,EAV54_12400,1.757736124,Involved in the biosynthesis of lipopolysaccharides (LPSs). Catalyzes the hydrolysis of 3-deoxy-D-manno-octulosonate 8-phosphate (KDO 8-P) to 3-deoxy-D-manno-octulosonate (KDO) and inorganic phosphate,HAD-IIIA family hydrolase,5.66E-124,353,S,kdsC,K03270,Hydrolase_3,Biosynthesis of various nucleotide sugars,Ab ATCC 17978
UZK38966.1,EAV54_12400,1.757736124,Involved in the biosynthesis of lipopolysaccharides (LPSs). Catalyzes the hydrolysis of 3-deoxy-D-manno-octulosonate 8-phosphate (KDO 8-P) to 3-deoxy-D-manno-octulosonate (KDO) and inorganic phosphate,HAD-IIIA family hydrolase,5.66E-124,353,S,kdsC,K03270,Hydrolase_3, Metabolic pathways,Ab ATCC 17978
UZK38966.1,EAV54_12400,1.757736124,Involved in the biosynthesis of lipopolysaccharides (LPSs). Catalyzes the hydrolysis of 3-deoxy-D-manno-octulosonate 8-phosphate (KDO 8-P) to 3-deoxy-D-manno-octulosonate (KDO) and inorganic phosphate,HAD-IIIA family hydrolase,5.66E-124,353,S,kdsC,K03270,Hydrolase_3, Biosynthesis of nucleotide sugars,Ab ATCC 17978
UZK38967.1,EAV54_12405,1.735352261,Arabinose 5-phosphate isomerase,KpsF/GutQ family sugar-phosphate isomerase,3.02E-228,629,M,kdsD,K06041,"CBS,SIS",Biosynthesis of various nucleotide sugars,Ab ATCC 17978
UZK38967.1,EAV54_12405,1.735352261,Arabinose 5-phosphate isomerase,KpsF/GutQ family sugar-phosphate isomerase,3.02E-228,629,M,kdsD,K06041,"CBS,SIS", Metabolic pathways,Ab ATCC 17978
UZK38967.1,EAV54_12405,1.735352261,Arabinose 5-phosphate isomerase,KpsF/GutQ family sugar-phosphate isomerase,3.02E-228,629,M,kdsD,K06041,"CBS,SIS", Biosynthesis of nucleotide sugars,Ab ATCC 17978
UZK39143.1,EAV54_13335,1.083223756,Arginine N-succinyltransferase beta subunit,arginine N-succinyltransferase,1.03E-266,729,E,astA,K00673,AstA,Arginine and proline metabolism,Ab ATCC 17978
UZK39143.1,EAV54_13335,1.083223756,Arginine N-succinyltransferase beta subunit,arginine N-succinyltransferase,1.03E-266,729,E,astA,K00673,AstA, Metabolic pathways,Ab ATCC 17978
UZK39231.1,EAV54_13860,1.162915404,Rubredoxin,rubredoxin,1.47E-38,127,C,rubA,K05297,Rubredoxin,Fatty acid degradation,Ab ATCC 17978
UZK39269.1,EAV54_14075,1.541030912,Specifically catalyzes the NAD or NADP-dependent dehydrogenation of L-aspartate to iminoaspartate,L-aspartate dehydrogenase,3.66E-182,507,H,nadX,K06989,"DUF108,NAD_binding_3",Nicotinate and nicotinamide metabolism,Ab ATCC 17978
UZK39269.1,EAV54_14075,1.541030912,Specifically catalyzes the NAD or NADP-dependent dehydrogenation of L-aspartate to iminoaspartate,L-aspartate dehydrogenase,3.66E-182,507,H,nadX,K06989,"DUF108,NAD_binding_3", Metabolic pathways,Ab ATCC 17978
UZK39269.1,EAV54_14075,1.541030912,Specifically catalyzes the NAD or NADP-dependent dehydrogenation of L-aspartate to iminoaspartate,L-aspartate dehydrogenase,3.66E-182,507,H,nadX,K06989,"DUF108,NAD_binding_3", Biosynthesis of cofactors,Ab ATCC 17978
UZK39380.1,EAV54_14685,1.415779868,Catalyzes the phosphorylation of the position 2 hydroxy group of 4-diphosphocytidyl-2C-methyl-D-erythritol,4-diphosphocytidyl-2C-methyl-D-erythritol kinase,3.08E-206,569,F,ispE,K00919,"GHMP_kinases_C,GHMP_kinases_N",Terpenoid backbone biosynthesis,Ab ATCC 17978
UZK39380.1,EAV54_14685,1.415779868,Catalyzes the phosphorylation of the position 2 hydroxy group of 4-diphosphocytidyl-2C-methyl-D-erythritol,4-diphosphocytidyl-2C-methyl-D-erythritol kinase,3.08E-206,569,F,ispE,K00919,"GHMP_kinases_C,GHMP_kinases_N", Metabolic pathways,Ab ATCC 17978
UZK39380.1,EAV54_14685,1.415779868,Catalyzes the phosphorylation of the position 2 hydroxy group of 4-diphosphocytidyl-2C-methyl-D-erythritol,4-diphosphocytidyl-2C-methyl-D-erythritol kinase,3.08E-206,569,F,ispE,K00919,"GHMP_kinases_C,GHMP_kinases_N", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK39407.1,EAV54_14850,1.24584412,"Iron-storage protein, whose ferroxidase center binds Fe(2 ) ions, oxidizes them by dioxygen to Fe(3 ), and participates in the subsequent Fe(3 ) oxide mineral core formation within the central cavity of the protein complex",bacterioferritin,2.15E-109,314,P,bfrA,K03594,Ferritin,Porphyrin metabolism,Ab ATCC 17978
UZK39601.1,EAV54_15960,5.095818217,"Part of the tripartite efflux system MacAB-TolC. MacB is a non-canonical ABC transporter that contains transmembrane domains (TMD), which form a pore in the inner membrane, and an ATP-binding domain (NBD), which is responsible for energy generation. Confers resistance against macrolides",MacB family efflux pump subunit,0,1236,V,macB,K05685,"ABC_tran,FtsX,MacB_PCD",ABC transporters,Ab ATCC 17978
UZK39609.1,EAV54_16005,1.077845186,Belongs to the P-Pant transferase superfamily,4'-phosphopantetheinyl transferase superfamily protein,1.95E-141,400,H,Z012_08070,K06133,ACPS,Pantothenate and CoA biosynthesis,Ab ATCC 17978
UZK39609.1,EAV54_16005,1.077845186,Belongs to the P-Pant transferase superfamily,4'-phosphopantetheinyl transferase superfamily protein,1.95E-141,400,H,Z012_08070,K06133,ACPS, Metabolic pathways,Ab ATCC 17978
UZK39611.1,EAV54_16015,1.910382582,Catalyzes the condensation reaction of fatty acid synthesis by the addition to an acyl acceptor of two carbons from malonyl-ACP,beta-ketoacyl-ACP synthase,8.66E-295,804,I,fabF,K09458,"Ketoacyl-synt_C,ketoacyl-synt",Fatty acid biosynthesis,Ab ATCC 17978
UZK39611.1,EAV54_16015,1.910382582,Catalyzes the condensation reaction of fatty acid synthesis by the addition to an acyl acceptor of two carbons from malonyl-ACP,beta-ketoacyl-ACP synthase,8.66E-295,804,I,fabF,K09458,"Ketoacyl-synt_C,ketoacyl-synt", Biotin metabolism,Ab ATCC 17978
UZK39611.1,EAV54_16015,1.910382582,Catalyzes the condensation reaction of fatty acid synthesis by the addition to an acyl acceptor of two carbons from malonyl-ACP,beta-ketoacyl-ACP synthase,8.66E-295,804,I,fabF,K09458,"Ketoacyl-synt_C,ketoacyl-synt", Metabolic pathways,Ab ATCC 17978
UZK39611.1,EAV54_16015,1.910382582,Catalyzes the condensation reaction of fatty acid synthesis by the addition to an acyl acceptor of two carbons from malonyl-ACP,beta-ketoacyl-ACP synthase,8.66E-295,804,I,fabF,K09458,"Ketoacyl-synt_C,ketoacyl-synt", Fatty acid metabolism,Ab ATCC 17978
UZK39611.1,EAV54_16015,1.910382582,Catalyzes the condensation reaction of fatty acid synthesis by the addition to an acyl acceptor of two carbons from malonyl-ACP,beta-ketoacyl-ACP synthase,8.66E-295,804,I,fabF,K09458,"Ketoacyl-synt_C,ketoacyl-synt", Biosynthesis of cofactors,Ab ATCC 17978
UZK39612.1,EAV54_16020,2.059757338,KR domain,3-oxoacyl-ACP reductase FabG,3.12E-163,457,IQ,fabG,K00059,adh_short_C2,Fatty acid biosynthesis,Ab ATCC 17978
UZK39612.1,EAV54_16020,2.059757338,KR domain,3-oxoacyl-ACP reductase FabG,3.12E-163,457,IQ,fabG,K00059,adh_short_C2, Prodigiosin biosynthesis,Ab ATCC 17978
UZK39612.1,EAV54_16020,2.059757338,KR domain,3-oxoacyl-ACP reductase FabG,3.12E-163,457,IQ,fabG,K00059,adh_short_C2, Biotin metabolism,Ab ATCC 17978
UZK39612.1,EAV54_16020,2.059757338,KR domain,3-oxoacyl-ACP reductase FabG,3.12E-163,457,IQ,fabG,K00059,adh_short_C2, Metabolic pathways,Ab ATCC 17978
UZK39612.1,EAV54_16020,2.059757338,KR domain,3-oxoacyl-ACP reductase FabG,3.12E-163,457,IQ,fabG,K00059,adh_short_C2, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK39612.1,EAV54_16020,2.059757338,KR domain,3-oxoacyl-ACP reductase FabG,3.12E-163,457,IQ,fabG,K00059,adh_short_C2, Fatty acid metabolism,Ab ATCC 17978
UZK39612.1,EAV54_16020,2.059757338,KR domain,3-oxoacyl-ACP reductase FabG,3.12E-163,457,IQ,fabG,K00059,adh_short_C2, Biosynthesis of cofactors,Ab ATCC 17978
UZK39614.1,EAV54_16030,2.304578792,"Beta-ketoacyl synthase, C-terminal domain",beta-ketoacyl-[acyl-carrier-protein] synthase family protein,4.01E-280,766,IQ,fabF2,K00647,"Ketoacyl-synt_C,ketoacyl-synt",Fatty acid biosynthesis,Ab ATCC 17978
UZK39614.1,EAV54_16030,2.304578792,"Beta-ketoacyl synthase, C-terminal domain",beta-ketoacyl-[acyl-carrier-protein] synthase family protein,4.01E-280,766,IQ,fabF2,K00647,"Ketoacyl-synt_C,ketoacyl-synt", Biotin metabolism,Ab ATCC 17978
UZK39614.1,EAV54_16030,2.304578792,"Beta-ketoacyl synthase, C-terminal domain",beta-ketoacyl-[acyl-carrier-protein] synthase family protein,4.01E-280,766,IQ,fabF2,K00647,"Ketoacyl-synt_C,ketoacyl-synt", Metabolic pathways,Ab ATCC 17978
UZK39614.1,EAV54_16030,2.304578792,"Beta-ketoacyl synthase, C-terminal domain",beta-ketoacyl-[acyl-carrier-protein] synthase family protein,4.01E-280,766,IQ,fabF2,K00647,"Ketoacyl-synt_C,ketoacyl-synt", Fatty acid metabolism,Ab ATCC 17978
UZK39614.1,EAV54_16030,2.304578792,"Beta-ketoacyl synthase, C-terminal domain",beta-ketoacyl-[acyl-carrier-protein] synthase family protein,4.01E-280,766,IQ,fabF2,K00647,"Ketoacyl-synt_C,ketoacyl-synt", Biosynthesis of cofactors,Ab ATCC 17978
UZK39619.1,EAV54_16060,2.085362077,histidine ammonia-lyase activity,aromatic amino acid lyase,0,999,E,hutH,K01745,Lyase_aromatic,Histidine metabolism,Ab ATCC 17978
UZK39619.1,EAV54_16060,2.085362077,histidine ammonia-lyase activity,aromatic amino acid lyase,0,999,E,hutH,K01745,Lyase_aromatic, Metabolic pathways,Ab ATCC 17978
UZK39624.1,EAV54_16085,5.88706347,Carrier of the growing fatty acid chain in fatty acid biosynthesis,acyl carrier protein,6.07E-49,156,IQ,acpP2,K02078,PP-binding,Biosynthesis of various antibiotics,Ab ATCC 17978
UZK39624.1,EAV54_16085,5.88706347,Carrier of the growing fatty acid chain in fatty acid biosynthesis,acyl carrier protein,6.07E-49,156,IQ,acpP2,K02078,PP-binding," Including: Kanosamine biosynthesis, Aurachin biosynthesis, Bacilysin biosynthesis, Puromycin biosynthesis, Dapdiamides biosynthesis, Fosfomycin biosynthesis, Cremeomycin biosynthesis, Fumagillin biosynthesis, Pentalenolactone biosynthesis, Terpentecin biosynthesis, Roseoflavin biosynthesis, Cycloserine biosynthesis",Ab ATCC 17978
UZK39624.1,EAV54_16085,5.88706347,Carrier of the growing fatty acid chain in fatty acid biosynthesis,acyl carrier protein,6.07E-49,156,IQ,acpP2,K02078,PP-binding, Metabolic pathways,Ab ATCC 17978
UZK39624.1,EAV54_16085,5.88706347,Carrier of the growing fatty acid chain in fatty acid biosynthesis,acyl carrier protein,6.07E-49,156,IQ,acpP2,K02078,PP-binding, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK39625.1,EAV54_16090,3.163836781,Phosphopantetheine attachment site,acyl carrier protein,7.28E-51,161,IQ,RS00794,K02078,PP-binding,Biosynthesis of various antibiotics,Ab ATCC 17978
UZK39625.1,EAV54_16090,3.163836781,Phosphopantetheine attachment site,acyl carrier protein,7.28E-51,161,IQ,RS00794,K02078,PP-binding," Including: Kanosamine biosynthesis, Aurachin biosynthesis, Bacilysin biosynthesis, Puromycin biosynthesis, Dapdiamides biosynthesis, Fosfomycin biosynthesis, Cremeomycin biosynthesis, Fumagillin biosynthesis, Pentalenolactone biosynthesis, Terpentecin biosynthesis, Roseoflavin biosynthesis, Cycloserine biosynthesis",Ab ATCC 17978
UZK39625.1,EAV54_16090,3.163836781,Phosphopantetheine attachment site,acyl carrier protein,7.28E-51,161,IQ,RS00794,K02078,PP-binding, Metabolic pathways,Ab ATCC 17978
UZK39625.1,EAV54_16090,3.163836781,Phosphopantetheine attachment site,acyl carrier protein,7.28E-51,161,IQ,RS00794,K02078,PP-binding, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK39716.1,EAV54_16585,1.062822189,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity,catalase/peroxidase HPI,0,1445,P,katG,K03782,peroxidase,Phenylalanine metabolism,Ab ATCC 17978
UZK39716.1,EAV54_16585,1.062822189,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity,catalase/peroxidase HPI,0,1445,P,katG,K03782,peroxidase, Tryptophan metabolism,Ab ATCC 17978
UZK39716.1,EAV54_16585,1.062822189,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity,catalase/peroxidase HPI,0,1445,P,katG,K03782,peroxidase, Phenylpropanoid biosynthesis,Ab ATCC 17978
UZK39716.1,EAV54_16585,1.062822189,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity,catalase/peroxidase HPI,0,1445,P,katG,K03782,peroxidase, Drug metabolism - other enzymes,Ab ATCC 17978
UZK39716.1,EAV54_16585,1.062822189,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity,catalase/peroxidase HPI,0,1445,P,katG,K03782,peroxidase, Metabolic pathways,Ab ATCC 17978
UZK39716.1,EAV54_16585,1.062822189,Bifunctional enzyme with both catalase and broad- spectrum peroxidase activity,catalase/peroxidase HPI,0,1445,P,katG,K03782,peroxidase, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK39725.1,EAV54_16635,1.753076082,AMP-binding enzyme C-terminal domain,long-chain-acyl-CoA synthetase,0,1236,IQ,-,"K02182,K13776","AMP-binding,AMP-binding_C","Pinene, camphor and geraniol degradation",Ab ATCC 17978
UZK39725.1,EAV54_16635,1.753076082,AMP-binding enzyme C-terminal domain,long-chain-acyl-CoA synthetase,0,1236,IQ,-,"K02182,K13776","AMP-binding,AMP-binding_C", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK39733.1,EAV54_16690,1.099833812,Ribosomal protein L31,50S ribosomal protein L31 type B,9.64E-55,171,J,rpmE2,K02909,Ribosomal_L31,Ribosome,Ab ATCC 17978
UZK39847.1,EAV54_17325,1.105463893,LytTr DNA-binding domain,DNA-binding response regulator,1.33E-171,479,KT,algR,K08083,"LytTR,Response_reg",Two-component system,Ab ATCC 17978
UZK40265.1,EAV54_17675,3.088568707,Belongs to the LOG family,TIGR00730 family Rossman fold protein,1.89E-141,399,S,-,K06966,Lysine_decarbox,Purine metabolism,Ab ATCC 17978
UZK40265.1,EAV54_17675,3.088568707,Belongs to the LOG family,TIGR00730 family Rossman fold protein,1.89E-141,399,S,-,K06966,Lysine_decarbox, Pyrimidine metabolism,Ab ATCC 17978
UZK40265.1,EAV54_17675,3.088568707,Belongs to the LOG family,TIGR00730 family Rossman fold protein,1.89E-141,399,S,-,K06966,Lysine_decarbox, Metabolic pathways,Ab ATCC 17978
UZK40265.1,EAV54_17675,3.088568707,Belongs to the LOG family,TIGR00730 family Rossman fold protein,1.89E-141,399,S,-,K06966,Lysine_decarbox, Nucleotide metabolism,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C",Citrate cycle (TCA cycle),Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Glyoxylate and dicarboxylate metabolism,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Other carbon fixation pathways,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Metabolic pathways,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Microbial metabolism in diverse environments,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Carbon metabolism,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", 2-Oxocarboxylic acid metabolism,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Biosynthesis of amino acids,Ab ATCC 17978
UZK40014.1,EAV54_18250,2.086644211,Catalyzes the isomerization of citrate to isocitrate via cis-aconitate,Fe/S-dependent 2-methylisocitrate dehydratase AcnD,0,1725,C,acnD,"K01681,K20455","Aconitase,Aconitase_C", Propanoate metabolism,Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt,Citrate cycle (TCA cycle),Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, Glyoxylate and dicarboxylate metabolism,Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, Propanoate metabolism,Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, Metabolic pathways,Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, Biosynthesis of secondary metabolites,Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, Microbial metabolism in diverse environments,Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, Carbon metabolism,Ab ATCC 17978
UZK40015.1,EAV54_18255,2.155892119,Belongs to the citrate synthase family,2-methylcitrate synthase,6.41E-283,772,C,prpC,K01659,Citrate_synt, 2-Oxocarboxylic acid metabolism,Ab ATCC 17978
